Ano Mes,Local de instalação,Quantidade de Acidentes,Quantidade de Acidentes de Alto Potencial,Binario Acidentes de Alto Potencial,HH OS (Mockado Uniform),HH OS (Mockado Exponential)
2020-02,S-S-CHA,1,0,0,232.11665373058733,62.99631112381674
2020-02,S-S-CMO,1,0,0,350.7189358594635,268.14231140183836
2020-03,S-S-CAN,1,0,0,437.7123447748835,269.29064750038606
2020-06,S-S-CMO,1,0,0,650.4674899969204,361.1439074481507
2020-09,S-S-FAR,1,0,0,885.2590687836613,117.78210681379642
2021-01,S-S-DRO,1,0,0,1233.071689406699,371.26092851941837
2021-01,S-S-PME,1,0,0,432.11346285830393,62.45675734192117
2021-01,S-S-TPR2,1,0,0,855.4429303249093,235.0108510384563
2021-02,S-S-ARE,1,0,0,1247.8133917098705,43.611291641821865
2021-02,S-S-GRA,1,0,0,1080.1770194869196,137.93402148636727
2021-03,S-S-JLA,1,0,0,1034.1381897480612,1123.6383192346705
2021-03,S-S-RCO,1,0,0,821.1971265013617,2.9287491046624226
2021-06,S-S-GRA,1,0,0,1012.955656328445,156.46642338940197
2021-07,S-E-BRU,1,1,1,161.90385296751148,316.21865920043984
2021-08,S-E-SEDE,2,0,0,622.9756390157655,26.07421828648465
2021-09,S-S-PME,3,0,0,700.290596764182,0.8174277983318353
2021-10,S-S-PME,8,0,0,814.6754003808217,36.02744767100761
2022-01,S-S-JLA,1,0,0,545.7796746638713,166.9910263651051
2022-01,S-S-PME,1,1,1,101.35383893853451,193.40828635752956
2022-02,S-S-CGR,1,0,0,420.5786076993195,70.4271066931803
2022-02,S-S-JLB,1,0,0,468.5698028227974,136.10234227576294
2022-02,S-S-PME,3,0,0,681.1323169270445,346.66724030479037
2022-03,S-S-JNO,2,2,1,588.8741498345562,493.4313133534432
2022-03,S-S-PME,1,0,0,117.64969189901264,34.60882756767031
2022-03,S-S-SID,1,0,0,120.913570202717,10.6242894414161
2022-04,S-E-ANG,2,1,1,444.34790158241606,83.83675699139529
2022-04,S-S-CMO,1,0,0,661.6582791887521,149.29074171730488
2022-04,S-S-GRA,1,0,0,1155.2419275149043,145.33162418770303
2022-04,S-S-NPE2,1,1,1,1155.4804606149216,543.1396988671181
2022-04,S-S-ROQ,1,1,1,774.3359767353221,226.1466514329693
2022-04,S-S-SID,1,0,0,697.1936414024361,369.8487782507146
2022-04,S-S-VIN,1,1,1,384.51372237566903,226.45432279345576
2022-05,S-S-BLU,1,1,1,261.9083748047207,87.44892314514925
2022-05,S-S-CMO,1,1,1,268.713597795502,152.65852961237923
2022-05,S-S-GRA,1,1,1,823.5662103101846,28.92799177218084
2022-06,S-S-CBA,1,0,0,1155.8749978461058,402.2056068519862
2022-06,S-S-DRO,1,0,0,198.00453674060327,6.4810230771103
2022-06,S-S-GRA,1,1,1,199.08921265394596,45.909186566609115
2022-06,S-S-LIV3,1,1,1,935.6525928595564,233.00878437685486
2022-06,S-S-PME,3,0,0,311.5320573139716,379.7187025561912
2022-07,S-S-JLB,1,1,1,1302.8207740603705,58.15450125805839
2022-07,S-S-PME,3,0,0,1297.433128280138,18.34619550378325
2022-07,S-S-YTA,1,0,0,598.9281120458011,475.4506340450154
2022-07,S-U-UHSD,1,1,1,825.4374921765698,114.54011199542609
2022-08,S-S-GAR1,1,1,1,114.97280941567165,100.36781757774867
2022-08,S-S-NSR,1,0,0,864.9709295592844,3.749625029630798
2022-08,S-S-RCO,1,1,1,1204.396760522136,175.89711590221557
2022-08,S-U-UHSD,1,1,1,585.8227321276986,104.07974626402383
2022-09,S-S-PME,1,1,1,535.2328672009065,181.2509739317827
2022-09,S-S-VMT,1,1,1,531.6639464301059,328.7927479222486
2022-10,S-S-LIV3,1,0,0,641.5850938134203,116.96845809787972
2022-10,S-S-PME,1,0,0,364.3915509588024,21.382423563597072
2022-11,S-E-MAR,1,1,1,755.9814929349496,75.78478457285507
2022-11,S-S-CGR,2,1,1,167.68303130274666,807.2516680078476
2022-11,S-S-JNO,1,0,0,11.0957222100578,225.6809192901968
2022-11,S-S-ROQ,1,1,1,1076.9452212857052,132.6696153520011
2022-12,S-E-CMCAP,1,0,0,316.5432589647806,277.7348161634844
